-0.22518,-0.426674,0.0283442,-0.361806,0.0516205,0.136321,-0.407836,-0.251438,0.160735,-0.118656,-0.166054,-0.0349621,-0.501053,0.237963,0.146027,0.284304,0.0139822,-0.330048,0.1557,-0.172061,-0.047983,0.176469,-0.266211,0.00231531,0.348212,0.203137,-0.233508,-0.273273,0.0461341,0.418067,0.481459,0.0654832,0.23866,0.214574,-0.146882,-0.494674,0.0123198,0.401898,0.124052,0.201458,0.00728375,0.00740857,-0.43097,-0.406709,0.338474,0.236706,-0.0667746,-0.0654133,0.374935,0.0977007,-0.254267,0.490954,0.439271,0.365956,-0.295729,0.339312,-0.359503,-0.411139,-0.288366,0.023178,0.162534,-0.236598,0.037133,0.0815866,0.0297938,0.201918,0.353446,-0.402745,-0.391646,0.129678,-0.494599,0.24288,0.21531,0.00540213,0.151796,-0.162658,-0.284142,-0.400153,0.349668,-0.0155316,0.310404,0.106688,-0.379994,0.456851,-0.294534,0.0693697,-0.205036,0.194442,0.141411,0.29755,0.291195,-0.287505,0.281407,0.230928,-0.429698,-0.277724,0.114472,0.0228598,0.194007,0.461186,-0.109934,-0.388829,0.187111,-0.229384,-0.320427,-0.0944848,0.00911923,-0.0479252,0.150399,-0.437925,-0.476863,0.183723,0.354576,-0.26,0.0545194,-0.179206,0.480712,0.269492,-0.255574,-0.289855,0.0559792,0.47353,0.116422,-0.125566,-0.0429445,0.447161,0.405616,0.115414
-0.364688,0.463145,-0.0618279,0.0265519,0.0237444,0.0829604,0.339863,0.235819,-0.0141397,-0.241901,-0.386809,0.333546,-0.210368,-0.219812,0.40012,-0.400422,0.163647,0.0702622,-0.326702,0.196886,-0.0458201,-0.44386,0.229712,0.405691,0.484881,0.10492,0.147565,0.359341,-0.112641,-0.30498,-0.435175,0.18464,0.469304,0.341545,-0.281967,-0.15615,0.296005,-0.070193,0.323508,-0.355523,-0.405223,0.00411105,-0.0435154,0.119986,0.316592,0.0654676,-0.42688,-0.136543,0.466796,-0.406915,-0.369115,0.203976,-0.255144,-0.35887,0.380915,-0.0906999,-0.450704,-0.30462,0.455903,-0.283884,-0.0249131,0.325357,0.0203417,-0.225941,0.381059,0.134372,-0.306073,0.19017,0.112626,-0.365102,-0.0140349,-0.334008,-0.451134,-0.312471,0.31682,0.31298,0.0619667,0.455601,0.0240066,-0.145981,-0.273854,-0.44573,-0.26577,0.418363,0.346257,-0.469646,0.463146,-0.0771099,0.0548865,0.00329821,0.481117,0.241267,0.0665792,0.498894,0.0765294,0.0467101,0.414542,-0.393918,0.0430565,-0.41439,-0.208878,0.366937,-0.0765649,0.230239,-0.432025,-0.434061,-0.392921,-0.12315,0.141355,-0.208106,0.299867,-0.307974,-0.109562,-0.286484,-0.0395484,-0.115222,0.0695618,-0.407456,-0.150829,-0.117901,-0.030843,0.472197,0.0338041,0.251175,0.26971,0.256489,0.14869,-0.419845
0.129155,-0.120578,-0.116434,-0.033914,-0.291806,0.168708,0.0742107,0.457537,0.045647,-0.102334,-0.422285,0.431459,0.485462,-0.394727,0.0374717,-0.164827,-0.138848,-0.499779,-0.499264,0.390453,0.283532,0.291565,-0.137109,-0.0474104,0.421984,0.208929,0.302483,0.48465,0.284223,0.255014,0.110209,0.344254,0.373143,0.268816,-0.400541,0.265033,0.159496,0.208459,0.477333,-0.0971835,-0.373283,-0.188246,-0.0668962,-0.119842,0.101927,0.433687,0.0979071,0.432343,0.461442,-0.248662,-0.264781,-0.364174,-0.086781,-0.105581,0.351375,0.279922,0.0602589,0.258948,-0.378887,-0.074773,-0.166989,0.000499009,-0.0482696,0.146851,0.145239,-0.448467,0.259788,-0.467108,-0.473523,0.383303,0.237839,0.489583,0.214403,-0.294404,-0.0182374,-0.35739,0.457658,-0.220868,0.352532,0.0722785,0.354028,-0.209133,-0.11774,-0.0586334,-0.297084,-0.361739,0.282118,0.154455,-0.406136,-0.126371,-0.00926895,-0.156098,0.173813,0.426527,0.354245,0.126981,0.0580788,-0.389486,-0.315736,0.466316,0.185541,-0.100113,0.131869,-0.0503642,0.163365,-0.0106584,0.140096,0.235712,-0.0147693,0.173584,-0.00940515,-0.00811615,-0.410596,0.0682105,-0.491216,0.43107,-0.303822,0.468328,-0.30168,0.280462,-0.00824109,-0.103422,-0.381367,-0.253755,-0.153378,0.180486,-0.264152,-0.103902
0.181198,0.33714,0.0642047,-0.287321,-0.302736,0.128226,0.454166,0.475804,-0.318321,-0.09711,-0.0822692,-0.387689,-0.416028,-0.033225,-0.177611,0.421261,0.219002,-0.288286,-0.429739,0.420868,-0.312705,0.30651,0.0606724,0.347829,0.089746,0.215395,-0.18253,0.210976,-0.026821,0.273509,-0.107488,-0.401551,-0.296555,0.49575,-0.370031,0.186894,-0.356874,0.114564,-0.421344,-0.166873,-0.261808,0.296934,-0.169499,0.205537,-0.420081,0.336135,-0.383774,0.454098,-0.216126,-0.363475,-0.200833,0.281778,-0.393037,-0.282816,-0.440202,0.110578,-0.120794,-0.0768873,0.173621,-0.132345,-0.358644,-0.450749,-0.0297794,0.194548,0.145924,0.377457,0.371161,-0.178377,0.456514,0.391439,-0.158443,-0.193522,0.403029,-0.266212,0.0481031,-0.334143,0.457662,-0.33299,-0.406557,0.0351473,-0.343358,0.0521411,0.186297,0.443478,0.481177,-0.0488718,-0.497739,-0.356858,-0.476444,0.473887,-0.126125,0.476987,-0.275634,-0.453955,-0.174489,-0.11237,-0.471237,0.443139,-0.382551,-0.196066,0.462354,-0.134146,0.103568,0.0427056,-0.304734,0.339702,-0.300682,0.282265,-0.0334437,-0.154431,-0.166286,0.247168,0.36598,0.073246,0.0846942,0.234699,-0.349703,0.430863,-0.0289653,0.397438,-0.270888,0.329571,-0.240713,-0.232115,-0.330139,0.367494,-0.0881656,-0.316779
-0.452146,-0.487412,0.198309,0.368952,0.128633,0.0274427,0.1374,0.23735,-0.439797,0.244962,0.344339,0.476346,-0.148091,0.178249,-0.330788,-0.498508,0.0754444,0.302026,0.086203,-0.147649,-0.39403,-0.237238,0.34005,-0.459773,0.315067,0.179793,-0.238571,0.0310076,0.0224295,0.425102,0.364363,-0.156748,0.165153,0.100783,-0.107852,0.107585,0.22925,0.229591,0.435323,-0.317752,0.0579365,0.443503,-0.105255,-0.353418,0.223681,0.194175,-0.196631,-0.284654,0.130422,-0.447705,0.120401,-0.0965833,0.0258291,-0.0368366,-0.188956,-0.069281,-0.0879913,-0.301402,0.333344,-0.174474,-0.104044,-0.303302,-0.170769,-0.0490878,0.350457,-0.201293,0.118989,0.473656,-0.449259,0.108295,0.0258846,0.138936,0.372678,0.488148,-0.185456,-0.402022,-0.366907,-0.349349,0.0848212,0.355614,-0.34387,0.495831,-0.0076648,0.311992,-0.211172,-0.477034,0.261342,0.167711,-0.0533156,-0.493024,0.363392,0.116247,0.221845,-0.0211736,0.495209,-0.23825,0.205785,0.376281,0.253937,0.417068,0.464079,0.416871,0.355156,0.0258819,-0.182177,-0.0905605,-0.318273,0.349915,0.290428,0.253294,0.485291,0.312463,0.303522,-0.24647,0.30399,0.276544,-0.471675,-0.36551,-0.0495034,0.406321,0.107465,-0.143945,-0.0190956,-0.0218331,0.00143653,-0.190107,0.416123,0.34093
-0.361865,-0.343934,0.0848731,-0.03765,0.223565,-0.266819,-0.348095,0.372577,0.445574,0.0440451,0.442472,-0.0688726,0.218467,-0.117178,-0.430687,-0.0461207,-0.124845,-0.0640213,0.447922,-0.282401,0.269826,0.329213,0.286096,0.469195,-0.406103,0.282422,0.439938,0.288618,-0.273123,0.441482,-0.162822,-0.240235,-0.401988,0.200209,0.0517605,0.297688,-0.0231066,-0.227817,0.43004,0.292382,-0.162775,0.205296,-0.432021,-0.280098,-0.488172,-0.152354,0.199079,0.0602092,0.046504,-0.265409,0.372099,0.225718,0.255329,-0.38343,0.0427075,0.016969,0.163545,-0.0718781,-0.316831,0.356295,-0.0581142,0.146083,0.0911405,0.119528,0.2564,-0.0960876,0.212096,0.130042,0.130337,0.287258,-0.153861,-0.395033,-0.222307,-0.313566,-0.0244242,0.0990084,0.20657,-0.411711,-0.41333,0.293109,-0.167297,0.472576,-0.277794,0.185853,-0.129382,0.165954,0.312216,0.0448604,-0.128412,0.426323,-0.114442,0.142272,-0.323735,-0.0266106,0.423584,-0.446461,-0.162988,-0.375613,-0.402714,0.304223,0.243563,0.0985337,-0.492152,0.4404,-0.255765,-0.165837,0.392261,0.479475,-0.260725,-0.487638,-0.0465353,-0.357793,-0.448784,-0.0356254,0.258891,-0.117027,0.198704,0.4076,-0.430374,-0.127133,0.320908,0.277301,0.0279906,-0.466528,-0.297919,-0.229754,0.255073,-0.0451782
0.431175,-0.325291,0.482531,-0.421548,-0.075288,-0.304019,0.284079,-0.158454,0.0738816,-0.19622,0.257442,0.200496,-0.126071,0.47326,-0.151603,0.104108,-0.176971,-0.424433,-0.187674,0.22214,-0.191848,0.0305064,-0.273848,0.311053,0.369772,-0.238383,-0.340033,-0.108871,-0.357535,0.465456,-0.465295,-0.211255,-0.1808,0.243869,0.307117,0.162066,-0.318018,0.317001,-0.328154,-0.0370664,-0.0654142,-0.038245,0.174283,-0.447122,0.483395,0.436782,0.0378013,0.224161,-0.358678,-0.336749,0.00787094,0.406454,-0.36634,0.200554,-0.034066,0.117237,0.250835,-0.0421554,-0.215235,0.344265,-0.472597,-0.25688,-0.391802,-0.393043,0.133853,0.301974,-0.220852,0.444864,-0.213567,-0.427997,-0.0485788,0.252993,0.485729,-0.470982,-0.339148,-0.476914,-0.253648,-0.15771,-0.0651143,0.0497214,0.355208,0.0517569,-0.00944841,-0.22821,0.397109,0.384695,-0.0912969,-0.064317,0.228527,-0.0658115,0.123345,-0.401801,0.377457,-0.0584276,0.300136,0.00461817,-0.163757,-0.217359,0.028708,-0.257318,0.376562,0.229095,-0.0986868,-0.0723898,0.214765,-0.398888,0.186289,-0.029465,0.301805,-0.213386,0.0317,0.210708,-0.33521,0.338009,0.00788023,0.0684093,-0.44788,0.0777783,-0.151003,0.433599,-0.366331,0.153968,0.323509,-0.474166,0.223138,0.191709,0.384951,0.451971
-0.3258,-0.224871,0.381163,0.264186,-0.228158,0.335193,0.29886,0.415149,0.477475,-0.309324,-0.322475,0.291006,0.168874,-0.0982489,0.216922,0.269035,-0.158391,0.126106,-0.439387,-0.0762297,-0.400109,-0.0830689,-0.391853,-0.249375,0.00807554,0.206177,-0.0415968,-0.0267317,0.220711,-0.248147,-0.12773,-0.232037,-0.228535,0.195171,-0.0374012,0.465425,0.320531,0.198713,-0.0573216,-0.314857,-0.348478,-0.122239,0.457902,0.418631,-0.277685,-0.2473,-0.0887311,0.193952,0.0718093,0.224044,0.154873,0.13566,-0.353473,0.330826,0.0811232,0.068608,0.33064,0.439823,0.189786,-0.0576712,0.301877,0.201872,0.202483,0.49087,0.252994,0.141115,-0.480126,0.246464,0.349214,0.170159,0.222186,-0.00865615,-0.195631,0.294999,0.0705838,0.362122,-0.205571,-0.0448436,-0.0191747,0.372852,0.484644,-0.403342,-0.1185,-0.10028,0.396471,-0.49719,0.199709,0.482062,0.00641985,0.450169,0.340389,0.132259,-0.00598475,-0.482381,-0.258947,-0.46045,-0.374774,-0.101048,0.200544,-0.272816,0.0490135,-0.410044,0.173127,0.128948,0.343042,0.0358487,0.122192,-0.315532,0.20509,0.389488,0.0578426,0.416039,-0.0353038,-0.0731872,-0.435911,-0.298205,0.119547,-0.218836,-0.417291,0.433065,0.134628,0.329688,0.0987574,-0.328864,0.38547,-0.12577,0.210651,0.403966
0.451888,-0.436738,0.161271,-0.366169,0.233047,-0.225534,-0.0232291,-0.472246,0.362704,0.189944,-0.150769,0.426927,0.0722296,0.0112681,0.179507,0.20659,0.140372,-0.478632,-0.14641,-0.185425,0.253735,-0.394374,-0.111903,0.445249,-0.381334,0.0834247,-0.0941088,0.39691,0.0480007,-0.104421,-0.341978,-0.294695,-0.333581,0.0397407,0.282831,-0.425185,0.20091,-0.0355614,-0.320858,-0.455891,-0.484708,-0.146902,-0.165025,-0.227531,-0.345685,-0.493583,0.397073,0.234384,-0.322822,-0.0895033,0.472136,0.0754879,-0.232932,0.327204,0.379994,0.0584513,0.169513,-0.0250294,0.427467,0.0125104,0.0231233,-0.301462,0.420525,-0.428084,-0.127891,-0.379362,-0.257864,-0.361546,0.265357,-0.267067,-0.0571777,-0.460238,-0.481562,-0.337618,0.329928,0.283688,0.195283,0.27157,0.282576,-0.136158,-0.156839,0.00249939,-0.370246,0.356727,0.295504,0.0615935,-0.219162,-0.101835,-0.101245,-0.0689386,-0.0323789,0.0914738,0.311048,-0.422248,-0.166546,0.348509,0.117211,-0.0869445,0.337433,0.0973787,0.412313,0.0422669,0.364842,0.251775,0.294962,-0.228535,0.0125097,-0.349418,-0.329817,-0.245618,0.226749,-0.436174,0.0440388,-0.450245,0.0525271,0.230976,-0.049595,-0.471443,0.294709,0.402262,-0.398201,-0.281678,0.368165,0.37287,-0.45724,-0.321692,0.0735448,-0.0110592
-0.39457,-0.0883684,0.145648,0.0961775,0.222345,0.398042,0.110184,-0.40571,-0.182638,0.269098,-0.226081,0.475992,0.461243,0.0643982,-0.433063,0.413007,0.184589,0.0526106,0.449838,-0.324592,0.453298,0.325699,-0.00445714,0.199387,-0.00161446,-0.464992,0.135141,0.0256584,0.436486,-0.140938,0.338142,0.3406,-0.313861,-0.0979896,-0.0341975,0.141553,-0.44163,-0.441105,0.024659,-0.371424,-0.319529,-0.363628,-0.299749,0.18475,0.00696324,0.407153,0.23103,-0.201347,0.413312,0.128409,0.426185,-0.237708,0.0570367,-0.155329,0.121154,0.152486,-0.0521748,0.186646,-0.236,0.490988,-0.387479,0.276391,0.26339,0.457715,0.157361,0.274944,0.412583,0.0660004,-0.258505,0.291975,-0.08308,0.115915,0.158668,-0.3492,-0.307142,-0.289843,-0.301432,0.182951,-0.0878739,-0.205288,0.233589,0.0196728,-0.0699339,-0.0422465,0.484457,0.453767,-0.0120563,-0.0524366,-0.206372,0.149755,0.19667,0.0545289,0.285476,0.496118,0.0961949,-0.116392,-0.215606,0.123793,-0.243134,-0.330269,0.190975,0.325373,-0.20499,0.497582,0.0995306,-0.234563,0.00195699,-0.143921,-0.476503,0.473763,-0.15093,0.106516,0.122214,0.328769,-0.28647,-0.119483,0.216426,0.1676,-0.382624,0.453081,-0.129634,-0.3227,0.458737,-0.148941,0.452478,0.0278238,0.246641,-0.275185
-0.344639,0.34787,-0.0384604,0.38855,-0.305375,0.456777,-0.481546,0.352886,0.307309,0.225624,0.333518,0.187758,0.121523,-0.348776,0.403729,0.0516751,-0.00825375,0.245993,-0.280644,-0.0171279,-0.192093,-0.298773,0.260468,-0.161331,-0.448341,0.0339096,0.021226,0.387343,0.262883,-0.46892,-0.232354,-0.145746,0.027191,-0.376851,0.25548,0.341317,0.157981,-0.0293967,-0.499159,0.355945,0.0168387,0.114195,0.0221619,-0.285769,0.218376,0.106665,-0.220783,-0.101701,-0.0367141,0.330152,0.0695009,0.332546,0.419609,-0.336098,0.155,0.484507,0.208533,0.459965,-0.113029,-0.1103,-0.428565,0.137428,0.48177,0.188643,0.330834,0.0265709,0.303359,-0.153429,-0.119277,0.0252271,0.381022,0.18601,0.341771,-0.382286,-0.176992,0.00682286,0.0140476,-0.0932358,0.05649,0.174594,0.361901,-0.350425,-0.378931,0.145059,-0.134256,0.0396687,0.0710204,0.0112691,-0.243165,-0.252,-0.421268,0.472117,-0.43839,0.00210381,-0.18357,-0.431553,0.451814,-0.128229,-0.309341,0.00709829,0.196237,-0.35955,0.0323007,0.484675,-0.450963,0.239734,0.244917,0.365827,0.384341,0.486472,0.0948007,0.0350742,-0.282646,-0.032715,0.439058,-0.223592,0.0574768,-0.108993,0.0363909,-0.323991,0.0416124,0.18352,0.118781,0.0650734,-0.462522,-0.439792,-0.36118,-0.497448
0.414638,0.3894,0.164055,-0.112047,-0.409831,0.440351,-0.441888,0.371562,-0.371889,0.116084,-0.324946,-0.396181,0.155539,0.473423,0.363783,-0.472801,-0.199966,0.317355,0.385508,-0.330129,0.472558,-0.123396,0.040262,0.412208,-0.429654,-0.488752,0.16465,-0.250623,0.129547,-0.0700161,0.401995,0.292387,0.273045,0.106821,-0.257903,-0.470765,0.405193,-0.243014,-0.481252,-0.439887,0.489906,0.33336,0.105783,0.369103,-0.0997485,-0.104384,-0.373862,0.386297,0.104274,0.227762,0.43443,-0.311525,-0.169246,-0.199804,-0.146743,-0.312264,0.307179,0.405636,0.107603,0.27006,-0.0691145,-0.139451,-0.0046425,0.00657029,0.408032,-0.369497,0.125549,-0.324012,0.475754,-0.46075,-0.402342,-0.372972,0.248209,-0.0645733,0.426484,0.259903,0.315609,0.139763,0.161596,0.441576,-0.12219,0.202317,-0.325665,-0.10277,0.0830592,0.376483,-0.437124,0.236872,0.336715,-0.102587,-0.0451726,0.421086,0.160348,0.385966,-0.500076,-0.341119,-0.00505791,-0.411279,-0.0463158,-0.278936,-0.380679,0.236015,0.284412,0.269302,0.242788,-0.144967,-0.11322,0.227243,0.402931,0.133611,-0.495505,0.449925,0.342676,-0.262469,0.462446,0.461643,0.134512,0.103679,0.350144,-0.384681,-0.195157,-0.346006,-0.449098,0.485361,-0.446289,0.439986,-0.287036,0.039207
-0.426673,-0.32642,0.375378,-0.0837047,0.26913,0.2511,-0.480807,-0.0731603,0.464394,0.0219581,0.437876,0.403207,-0.00301926,-0.308799,0.317945,0.0237516,-0.0948863,-0.143229,-0.038658,-0.503912,-0.0430726,-0.194513,-0.0842006,-0.494831,0.423363,-0.172628,-0.194245,0.436887,0.338921,0.389594,0.162565,-0.179257,-0.356485,0.425357,0.261557,-0.257016,-0.427819,-0.228911,-0.0927477,0.0306401,-0.0371977,0.280885,-0.0925876,-0.0291106,0.139608,0.438024,0.107512,0.237081,-0.318872,0.212815,0.0941099,-0.38855,0.0135109,0.0350297,-0.376217,-0.272381,0.112063,0.230223,-0.481651,0.353766,-0.105224,-0.189166,0.037665,0.12366,0.128637,0.183865,-0.409095,-0.341,0.492168,0.213249,-0.246907,0.461056,0.3749,0.009652,0.0796143,-0.214234,-0.0599022,0.330207,0.385446,0.218202,-0.216,-0.316961,-0.391464,-0.449413,-0.232227,0.302618,-0.0847856,-0.238535,-0.427278,0.139032,0.296165,0.0524276,0.422242,0.372693,-0.270018,-0.412579,-0.102579,-0.471404,-0.371774,0.0116646,-0.396999,0.0656733,0.39135,0.21244,0.34409,0.425607,0.330465,0.41226,0.434047,-0.330018,0.154226,0.242403,0.273512,0.277178,-0.253644,0.150994,-0.192365,0.192596,-0.144922,0.353974,-0.320694,0.426084,-0.255637,0.224857,0.066518,-0.258827,-0.148714,0.0119805
0.202937,-0.356024,-0.25039,0.30588,-0.0646776,-0.460475,0.306096,0.187705,0.0584575,-0.323133,-0.434239,-0.19052,-0.279127,0.395195,-0.247592,-0.451099,-0.173607,0.13017,0.224649,-0.254085,0.324327,-0.483045,0.347393,0.466462,-0.143851,-0.315008,0.110831,-0.334701,0.474775,-0.384303,0.274755,0.386857,-0.0194765,0.195309,-0.123424,0.0342418,-0.0834957,-0.263277,0.0454367,0.057076,0.0397529,-0.497017,0.486343,0.477701,0.1636,-0.263131,0.163289,0.432052,-0.175175,-0.139419,0.128975,-0.494945,-0.238988,0.154881,0.349607,-0.0841066,-0.492642,0.314896,0.483751,0.373911,-0.366374,-0.156847,0.158257,-0.200949,0.219054,-0.384224,0.441409,-0.0165405,-0.157946,-0.44492,-0.283512,0.0724506,-0.256906,0.472639,0.220372,0.3496,0.372693,-0.440893,0.460779,0.442593,0.364525,0.176879,-0.0619756,-0.40074,-0.284628,-0.269346,-0.183453,-0.00699712,0.0790812,-0.459979,-0.107888,-0.219704,-0.200342,0.276609,0.440771,-0.227212,0.362629,0.300349,-0.0238624,-0.387685,0.0291797,-0.203481,0.405495,0.295785,-0.0576544,-0.216784,-0.0373505,-0.045126,0.00647801,0.441995,0.0625341,-0.423519,-0.325876,0.286342,-0.124583,-0.319294,0.0264055,-0.311246,0.273359,0.391661,0.238904,-0.183374,0.417134,-0.224827,0.0813088,0.354514,0.0901751,-0.464756
0.175414,-0.370516,0.138364,0.393146,0.300394,0.335286,-0.284805,-0.46042,-0.131307,0.0160835,-0.0355233,0.414846,-0.146048,-0.267129,-0.210707,-0.303748,-0.164308,0.0449864,-0.421753,0.290584,0.0649245,0.344539,-0.0830899,0.292321,0.167283,-0.430165,-0.476953,-0.428742,0.393727,0.425086,0.471638,-0.0898221,0.381145,-0.0474031,-0.429243,-0.250679,-0.148093,-0.0343294,0.421959,-0.302766,0.169417,-0.412345,0.475395,-0.39781,0.341087,-0.393698,-0.0420978,-0.261891,0.411853,0.255457,-0.360614,-0.267265,0.0632558,0.283583,0.329723,0.411713,0.418034,0.306004,0.0579412,0.366003,0.43764,0.35499,-0.269399,-0.149253,-0.00175266,0.382424,0.332639,-0.465555,0.171405,-0.159096,-0.473851,-0.147585,-0.206524,0.010511,0.0611412,0.13496,-0.29394,0.370228,0.474715,-0.388725,-0.0398971,-0.32413,0.209881,0.434761,-0.0809426,-0.0415427,-0.112809,-0.103826,0.024832,0.214659,-0.356307,-0.116646,-0.319325,0.45615,-0.442655,-0.386394,-0.150638,-0.0301323,-0.4324,-0.107065,0.184086,0.286193,0.132916,-0.0921689,-0.425101,-0.413591,-0.468242,0.155195,-0.308226,-0.321149,0.146306,-0.268134,0.308577,-0.215992,-0.187439,-0.0488685,-0.0730764,0.196244,-0.138338,0.237526,0.192706,-0.433538,0.0914108,-0.0933011,0.432364,-0.24623,0.463082,-0.447974
-0.412889,0.438815,-0.310435,-0.508372,0.0988253,0.165763,0.454052,-0.0665587,0.201194,-0.485877,0.122441,-0.0674433,-0.362008,0.120304,0.297407,0.0716189,0.329837,0.46324,-0.4775,-0.01354,-0.344448,0.121084,0.0154568,0.331681,0.336398,0.37314,0.11112,0.242388,-0.23101,0.360299,-0.41031,-0.153138,0.221486,-0.224507,-0.427703,0.30535,0.250879,0.129809,0.135344,-0.461937,0.463093,0.0677335,0.153903,-0.0790135,0.135396,-0.221308,-0.261297,0.374773,0.0242278,0.201872,-0.425753,0.377663,-0.429664,0.289331,-0.284649,-0.40745,-0.144937,0.278748,-0.0665617,0.238186,-0.341367,0.301393,0.279796,0.343861,-0.0349199,0.13645,-0.265525,0.0752803,-0.283194,-0.324303,-0.259301,-0.165656,-0.23537,-0.464054,0.160168,0.408284,-0.381381,-0.384012,0.046456,0.0465718,0.369321,-0.206184,-0.0932862,-0.180581,0.407532,0.10078,0.11908,0.238549,-0.192315,-0.314195,0.461902,-0.145572,0.282492,-0.445795,0.220921,-0.0814805,0.0114261,0.15271,0.258252,0.480124,0.35574,-0.447045,0.380187,0.122388,0.0704108,0.490006,-0.0394372,-0.318708,0.0397712,-0.281961,0.0359261,-0.166464,0.20846,-0.359897,-0.0677176,-0.132068,-0.310127,-0.0786133,0.24067,0.159899,0.491377,-0.250411,0.331735,-0.0809247,0.126189,0.198402,0.193197,0.301644
-0.00502371,-0.394856,0.140177,0.118296,0.397556,0.348455,-0.222875,-0.246757,-0.0663787,0.419626,-0.425959,-0.0615302,0.486071,-0.213063,0.252643,0.160645,0.267246,0.391955,-0.237344,-0.329465,-0.367867,0.114866,0.425351,-0.224214,0.0100409,-0.317881,0.0771044,-0.336487,0.395014,0.47293,-0.233187,0.105262,-0.373252,-0.0159653,0.243014,0.424963,0.0862802,-0.0619096,0.0197323,-0.214285,0.39775,0.237456,-0.284063,-0.478162,-0.096606,0.0901728,-0.0665525,-0.0272862,0.385119,-0.416122,-0.0929104,0.31298,-0.116288,-0.429039,-0.31214,0.294393,-0.357812,0.405609,-0.336033,0.473568,0.248691,0.0571787,-0.105867,-0.00997832,-0.117653,-0.18672,0.271032,-0.465501,-0.113143,0.253674,-0.00243048,-0.141852,0.151669,0.297727,0.304967,0.260286,-0.323322,0.194141,0.46569,0.391612,-0.156928,-0.349131,0.496453,-0.400695,-0.279101,-0.308069,0.303852,0.216079,-0.103521,-0.332931,-0.359409,-0.454002,0.00620572,0.139157,0.191596,0.418885,0.38267,0.300736,-0.10373,0.0134321,-0.080591,0.311298,-0.441397,-0.148269,-0.335501,-0.391827,-0.249499,0.317792,0.220095,-0.00481918,0.3761,0.350144,-0.209405,0.0162775,0.315998,-0.376465,-0.303234,-0.24551,0.0827481,-0.191243,0.106397,-0.360616,-0.264607,0.0627621,0.284039,0.446483,-0.0551728,0.339602
-0.457236,-0.288989,-0.312381,0.138891,-0.127451,0.469939,-0.468477,0.344505,-0.25895,0.228271,-0.447607,0.33769,-0.321861,0.131939,-0.112078,-0.0535627,-0.316866,-0.101025,-0.402497,0.0735748,-0.16542,-0.0987457,-0.382395,0.090501,-0.46526,0.431513,-0.294659,0.192814,0.396859,0.338771,0.0990392,-0.0878286,0.339329,0.027482,-0.399309,0.239774,0.342935,0.473262,0.167566,0.306373,-0.412924,0.444773,0.0585771,0.0274827,0.148154,-0.455918,-0.021775,-0.454143,-0.340167,-0.341236,0.24796,0.249328,-0.0588206,-0.328703,-0.429679,-0.117784,-0.441704,-0.390957,0.483154,-0.482565,0.273937,0.229898,0.130092,-0.398038,-0.478305,0.175585,0.379395,0.329065,0.375561,-0.296388,0.448826,0.415342,0.337459,-0.208324,-0.259122,-0.453797,-0.127231,-0.109634,-0.46552,-0.167316,0.118503,0.0689169,-0.19451,0.3475,-0.0485719,0.17806,-0.241223,0.490604,0.249084,-0.163052,0.214284,-0.237204,-0.0257988,0.189445,-0.293659,-0.31634,-0.446589,-0.018341,0.00609798,0.215425,-0.307461,0.190543,-0.11464,-0.195384,0.328286,-0.0816213,-0.0541836,0.420088,0.0815551,-0.10744,0.437449,0.272709,-0.161989,0.161515,-0.508851,0.128875,-0.0274568,0.186382,-0.333505,-0.152468,-0.146211,-0.230131,-0.116608,0.275091,0.0271282,-0.0852855,-0.420698,-0.48951
-0.0218258,-0.473954,-0.285645,-0.086102,-0.349679,0.442927,0.400417,-0.389602,0.353827,-0.146627,0.32649,0.0215422,0.151361,0.251374,-0.284237,-0.27551,0.0377236,0.135077,0.38458,-0.074613,-0.369869,0.379226,-0.366771,-0.467341,-0.430714,-0.486853,-0.0286418,0.00675302,-0.233068,-0.0445634,0.424548,-0.0161807,-0.161694,-0.305334,0.0598122,0.4393,0.315209,-0.0391505,0.236949,-0.367365,-0.311652,-0.381209,-0.178227,0.456915,-0.452071,-0.155989,0.419399,-0.359842,0.161596,-0.243551,-0.451249,-0.315191,0.00740127,-0.288012,0.36408,0.446464,0.393589,-0.309099,0.0176779,-0.302099,-0.349226,-0.329187,-0.245009,0.220074,0.163689,-0.304641,0.155702,-0.119194,-0.0324115,-0.47789,0.44136,0.0472139,-0.114992,0.34237,-0.307397,-0.40373,-0.492636,-0.421702,-0.0683529,0.42209,-0.0201234,-0.375059,-0.4705,0.36692,0.112902,-0.433909,0.422333,0.10806,-0.157538,0.348178,-0.43342,0.406311,0.268416,0.10031,0.139739,0.101767,-0.166934,0.113179,0.209106,-0.209605,0.338334,-0.0112171,0.217867,-0.142117,0.0142756,0.435001,0.0716345,0.270763,-0.314413,-0.151574,-0.213457,0.0354787,0.105776,0.289786,0.144596,-0.100413,0.0407732,-0.329703,-0.216623,-0.48801,0.240418,-0.202143,-0.344176,0.113663,0.120116,0.357966,0.420849,-0.274033
